OBJECTID,Parcel_AGAPPID_csv_AGAPPL,DISSOLVE_landuse_parcel_union_LAND_USE,SUM_SUM_DISSOLVE_landuse_parcel_union_SUM_ACREAGE,Shape_Length,Shape_Area,,,,,,,,,,,,,
6637,2705,Homesite,1,819.0594606,43560.01183,,,,,,,,,,,,,
6638,2707,Homesite,1,844.64398,43559.94541,,,,,,,,,,,,,
6639,2709,Homesite,1,832.6612606,43559.99951,,,,,,,,,,,,,
6640,2718,Homesite,1,834.8421624,43560.1144,,,,,,,,,,,,,
6641,2721,Homesite,1,834.8401939,43559.88433,,,,,,,,,,,,,
6642,2724,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6643,2728,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6644,2730,Homesite,1,1031.492503,43560.02765,,,,,,,,,,,,,
6645,2734,Homesite,1,1130.032163,43571.32901,,,,,,,,,,,,,
6646,2737,Homesite,1,834.84085,43559.9528,,,,,,,,,,,,,
6647,2739,Homesite,2,1721.919183,87119.94568,,,,,,,,,,,,,
6648,2742,Homesite,1,837.7110235,43560.16803,,,,,,,,,,,,,
6649,2746,Homesite,1,843.4850111,43560.02895,,,,,,,,,,,,,
6650,2756,Homesite,1,834.9290868,43560.42387,,,,,,,,,,,,,
6651,2760,Homesite,1,889.9553359,43560.01455,,,,,,,,,,,,,
6652,2762,Homesite,1,990.8829258,43559.9289,,,,,,,,,,,,,
6653,2768,Homesite,1,822.9406724,43560.00663,,,,,,,,,,,,,
6654,2769,Homesite,1,834.8422883,43560.07332,,,,,,,,,,,,,
6655,2770,Homesite,1,836.5794137,43559.98313,,,,,,,,,,,,,
6656,2771,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6657,2772,Homesite,1,1079.729455,43560.00801,,,,,,,,,,,,,
6658,2778,Homesite,2,1705.166809,87120.08376,,,,,,,,,,,,,
6659,2779,Homesite,1,834.84085,43559.9528,,,,,,,,,,,,,
6660,2780,Homesite,1,837.1894874,43559.96622,,,,,,,,,,,,,
6661,2784,Homesite,1,926.9299047,43560.12539,,,,,,,,,,,,,
6662,2785,Homesite,1,869.4004922,43560.02922,,,,,,,,,,,,,
6663,2787,Homesite,1,865.7922317,43559.95461,,,,,,,,,,,,,
6664,2788,Homesite,1,930.9930113,43559.99972,,,,,,,,,,,,,
6665,2790,Homesite,1,864.4451616,43560.00903,,,,,,,,,,,,,
6666,2791,Homesite,1,871.447076,43560.09924,,,,,,,,,,,,,
6667,2793,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6668,2798,Homesite,1,1001.049643,43559.99229,,,,,,,,,,,,,
6669,2803,Homesite,1,944.913686,43559.98078,,,,,,,,,,,,,
6670,2809,Homesite,1,834.892331,43560.02561,,,,,,,,,,,,,
6671,2812,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6672,2813,Homesite,1,861.5398917,43559.98977,,,,,,,,,,,,,
6673,2814,Homesite,1,834.9248393,43559.87673,,,,,,,,,,,,,
6674,2815,Homesite,1,939.5004397,43560.03837,,,,,,,,,,,,,
6675,2818,Homesite,1,940.5928917,43560.00519,,,,,,,,,,,,,
6676,2821,Homesite,2,1745.42958,87120.06734,,,,,,,,,,,,,
6677,2823,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6678,2825,Homesite,1,854.0937175,43559.98582,,,,,,,,,,,,,
6679,2840,Homesite,1,806.2486251,43559.97894,,,,,,,,,,,,,
6680,2843,Homesite,1,835.0471102,43560.03854,,,,,,,,,,,,,
6681,2845,Homesite,1,849.534667,43560.98351,,,,,,,,,,,,,
6682,2847,Homesite,1,918.9602809,43559.96488,,,,,,,,,,,,,
6683,2852,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6684,2853,Homesite,1,876.3884359,43559.99964,,,,,,,,,,,,,
6685,2855,Homesite,1,828.8061422,43559.99009,,,,,,,,,,,,,
6686,2857,Homesite,1,877.825016,43559.88275,,,,,,,,,,,,,
6687,2860,Homesite,1,837.6217183,43559.99998,,,,,,,,,,,,,
6688,2861,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6689,2871,Homesite,1,839.4432504,43559.91528,,,,,,,,,,,,,
6690,2874,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6691,2887,Homesite,1,834.8401939,43559.88433,,,,,,,,,,,,,
6692,2888,Homesite,1,843.3514924,43559.94167,,,,,,,,,,,,,
6693,2891,Homesite,1,903.7416964,43559.99107,,,,,,,,,,,,,
6694,2893,Homesite,1,848.6342948,43559.96208,,,,,,,,,,,,,
6695,2899,Homesite,1,834.84085,43559.9528,,,,,,,,,,,,,
6696,2905,Homesite,1,827.3051766,43560.02932,,,,,,,,,,,,,
6697,2910,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6698,2914,Homesite,1,1204.955964,43560.00896,,,,,,,,,,,,,
6699,2921,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6700,2932,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6701,2933,Homesite,1,1322.206444,43560.04537,,,,,,,,,,,,,
6702,2941,Homesite,1,929.1300315,43560.13816,,,,,,,,,,,,,
6703,2945,Homesite,1,911.1318204,43560.00144,,,,,,,,,,,,,
6704,2955,Homesite,1,863.0446484,43560.01231,,,,,,,,,,,,,
6705,2962,Homesite,1,855.5372777,43560.06631,,,,,,,,,,,,,
6706,2967,Homesite,2,1794.308865,87120.10018,,,,,,,,,,,,,
6707,2973,Homesite,1,835.2381775,43560.01995,,,,,,,,,,,,,
6708,2981,Homesite,1,1033.502027,43560.00494,,,,,,,,,,,,,
6709,2982,Homesite,3,2592.880027,130679.9706,,,,,,,,,,,,,
6710,2984,Homesite,1,835.4963909,43560.00721,,,,,,,,,,,,,
6711,2992,Homesite,1,835.4910874,43559.98945,,,,,,,,,,,,,
6712,2993,Homesite,1,834.8415062,43560.02127,,,,,,,,,,,,,
6713,2998,Homesite,1,1199.584812,43559.97198,,,,,,,,,,,,,
6714,2999,Homesite,1,836.7062363,43559.96233,,,,,,,,,,,,,
6715,3000,Homesite,2,1761.791015,87120.0503,,,,,,,,,,,,,
6716,3001,Homesite,1,855.0787025,43559.97241,,,,,,,,,,,,,
6717,3004,Homesite,1,838.3091676,43560.03145,,,,,,,,,,,,,
6718,3006,Homesite,1,846.6108549,43560.00473,,,,,,,,,,,,,
6719,3007,Homesite,1,834.8401787,43559.85316,,,,,,,,,,,,,
6720,3009,Homesite,1,846.319627,43560.00298,,,,,,,,,,,,,
6721,3010,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6722,3014,Homesite,1,877.1222615,43559.98769,,,,,,,,,,,,,
6723,3017,Homesite,1,845.6042336,43560.01837,,,,,,,,,,,,,
6724,3019,Homesite,1,836.1558325,43560.03973,,,,,,,,,,,,,
6725,3021,Homesite,1,837.4931489,43560.00004,,,,,,,,,,,,,
6726,3031,Homesite,1,842.2440983,43560.01318,,,,,,,,,,,,,
6727,3033,Homesite,1,857.2331141,43559.97892,,,,,,,,,,,,,
6728,3036,Homesite,3,2655.440639,130679.8588,,,,,,,,,,,,,
6729,3039,Homesite,1,867.2494498,43559.96599,,,,,,,,,,,,,
6730,3041,Homesite,1,835.8303493,43559.93262,,,,,,,,,,,,,
6731,3043,Homesite,1,836.1639913,43560.04014,,,,,,,,,,,,,
6732,3046,Homesite,1,871.6624365,43560.02342,,,,,,,,,,,,,
6733,3052,Homesite,1,936.2560558,43560.04929,,,,,,,,,,,,,
6734,3057,Homesite,1,862.4348633,43560.06443,,,,,,,,,,,,,
6735,3058,Homesite,1,837.8640443,43560.04698,,,,,,,,,,,,,
6736,3061,Homesite,1,835.3997627,43560.00731,,,,,,,,,,,,,
6737,3065,Homesite,1,1126.53033,43559.96725,,,,,,,,,,,,,
6738,3068,Homesite,1,838.7902605,43559.9942,,,,,,,,,,,,,
6739,3075,Homesite,1,868.8506574,43560.01522,,,,,,,,,,,,,
6740,3076,Homesite,1,835.4451795,43560.03164,,,,,,,,,,,,,
6741,3080,Homesite,1,1070.611172,43559.96218,,,,,,,,,,,,,
6742,3089,Homesite,1,834.8421623,43560.11545,,,,,,,,,,,,,
6743,3090,Homesite,1,849.312854,43559.96946,,,,,,,,,,,,,
6744,3091,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
6745,3092,Homesite,1,860.2892868,43556.07253,,,,,,,,,,,,,
6746,3099,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6747,3105,Homesite,1,834.8401939,43559.88433,,,,,,,,,,,,,
6748,3108,Homesite,2.09,1756.814871,91091.73261,,,,,,,,,,,,,
6749,3112,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
6750,3116,Homesite,1,843.2821754,43559.99179,,,,,,,,,,,,,
6751,3122,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6752,3128,Homesite,1,850.7162437,43560.01645,,,,,,,,,,,,,
6753,3129,Homesite,2,1979.157445,87119.98313,,,,,,,,,,,,,
6754,3132,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6755,3136,Homesite,1,953.4578672,43559.99454,,,,,,,,,,,,,
6756,3138,Homesite,1,835.1191625,43560.0255,,,,,,,,,,,,,
6757,3140,Homesite,1,854.0930659,43560.01297,,,,,,,,,,,,,
6758,3141,Homesite,1,907.0165586,43559.99825,,,,,,,,,,,,,
6759,3148,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6760,3150,Homesite,1,836.0971282,43559.99286,,,,,,,,,,,,,
6761,3157,Homesite,1,836.4051513,43560.06644,,,,,,,,,,,,,
6762,3158,Homesite,1,842.7076745,43560.00412,,,,,,,,,,,,,
6763,3160,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6764,3161,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6765,3162,Homesite,3,2059.342767,130679.8996,,,,,,,,,,,,,
6766,3164,Homesite,1,885.7374582,43560.02351,,,,,,,,,,,,,
6767,3170,Homesite,1,819.3323502,43560.01443,,,,,,,,,,,,,
6768,3174,Homesite,1,1006.812537,43560.01501,,,,,,,,,,,,,
6769,3178,Homesite,1,985.5028901,43560.00115,,,,,,,,,,,,,
6770,3179,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6771,3180,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6772,99999,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6773,888888,Homesite,4,3345.068324,174239.8858,,,,,,,,,,,,,
6774,999999,Homesite,140.91,123276.4661,6137842.473,,,,,,,,,,,,,
5531,,Homesite,549.56,471375.9637,23938658.84,,,,,,,,,,,,,
